    "AAPL": "Apple Inc.",
    "MSFT": "Microsoft Corporation",
    "NVDA": "NVIDIA Corporation",
    "GOOG": "Alphabet Inc.",
    "GOOGL": "Alphabet Inc.",
    "AMZN": "Amazon.com, Inc.",
    "META": "Meta Platforms, Inc.",
    "BRK-B": "Berkshire Hathaway Inc. New",
    "AVGO": "Broadcom Inc.",
    "TSLA": "Tesla, Inc.",
    "WMT": "Walmart Inc.",
    "LLY": "Eli Lilly and Company",
    "JPM": "JP Morgan Chase & Co.",
    "V": "Visa Inc.",
    "UNH": "UnitedHealth Group Incorporated",
    "MA": "Mastercard Incorporated",
    "XOM": "Exxon Mobil Corporation",
    "COST": "Costco Wholesale Corporation",
    "NFLX": "Netflix, Inc.",
    "PG": "Procter & Gamble Company (The)",
    "ORCL": "Oracle Corporation",
    "JNJ": "Johnson & Johnson",
    "HD": "Home Depot, Inc. (The)",
    "ABBV": "AbbVie Inc.",
    "KO": "Coca-Cola Company (The)",
    "TMUS": "T-Mobile US, Inc.",
    "BAC": "Bank of America Corporation",
    "PM": "Philip Morris International Inc",
    "CRM": "Salesforce, Inc.",
    "CVX": "Chevron Corporation",
    "CSCO": "Cisco Systems, Inc.",
    "MCD": "McDonald's Corporation",
    "ABT": "Abbott Laboratories",
    "IBM": "International Business Machines",
    "PLTR": "Palantir Technologies Inc.",
    "LIN": "Linde plc",
    "WFC": "Wells Fargo & Company",
    "PEP": "Pepsico, Inc.",
    "MRK": "Merck & Company, Inc.",
    "GE": "GE Aerospace",
    "T": "AT&T Inc.",
    "VZ": "Verizon Communications Inc.",
    "ACN": "Accenture plc",
    "AXP": "American Express Company",
    "ISRG": "Intuitive Surgical, Inc.",
    "MS": "Morgan Stanley",
    "RTX": "RTX Corporation",
    "TMO": "Thermo Fisher Scientific Inc",
    "INTU": "Intuit Inc.",
    "NOW": "ServiceNow, Inc.",
    "PGR": "Progressive Corporation (The)",
    "BX": "Blackstone Inc.",
    "AMGN": "Amgen Inc.",
    "GS": "Goldman Sachs Group, Inc. (The)",
